"","abv","ibu","id","name","style","brewery_id","ounces"
"1373",8.5,100,2166,"Dream Crusher Double IPA","American Double / Imperial IPA",127,12
"1616",5,NA,570,"Hotter Than Helles Lager","Munich Helles Lager",141,12
"2252",8,NA,2534,"Disco Superfly","American IPA",65,24
"1579",4.9,NA,52,"Heinnieweisse Weissebier","Hefeweizen",556,12
"537",5,28,2427,"Suncaster Summer Wheat","American Pale Wheat Ale",105,12
"1562",4.8,NA,957,"Saranac Traditional Lager (2000)","American Pale Lager",299,12
"244",7,18,1972,"LuckenBock","Bock",257,16
"333",6,20,1791,"Hot Date Ale","Chile Beer",314,16
"2104",6.5,NA,1703,"Uncle John's Apricot Apple Cider","Cider",338,16
"1067",6.2,65,1048,"Outlaw IPA","American IPA",307,12
"1610",5,NA,783,"Carolina Blonde (2006)","American Blonde Ale",504,12
"465",5.5,25,1138,"Maduro Brown Ale","English Brown Ale",141,12
"2082",6.5,NA,2143,"3 Scrooges","Winter Warmer",124,16
"2336",9.8,NA,1136,"Tart Side of the Moon","Belgian Dark Ale",10,16
"915",4.5,50,2692,"Get Together","American IPA",0,16
"1520",4.7,NA,707,"Celsius Summer Ale (2012)","American Pale Wheat Ale",292,12
"584",5.4,30,864,"Roller Dam Red Ale","Irish Red Ale",365,16
"2307",8.8,NA,552,"Cavatica Stout","American Double / Imperial Stout",206,16
"628",5,32,1722,"Iron Horse Pale Ale","American Pale Ale (APA)",335,12
"1076",6.5,65,1444,"Dale's Pale Ale","American Pale Ale (APA)",166,12
"1448",4.2,NA,2236,"Monkadelic","American Pale Ale (APA)",189,12
"1136",6.5,69,1697,"Be Hoppy IPA","American IPA",339,16
"742",5.5,37,1793,"Thunder Ann","American Pale Ale (APA)",312,12
"1063",6.2,65,579,"Big Sky IPA (2012)","American IPA",336,12
"1597",5,NA,1131,"Back East Ale","American Amber / Red Ale",235,12
"462",5.3,25,169,"Horny Toad Cerveza (2013)","American Blonde Ale",182,16
"1736",5.2,NA,476,"Grand Canyon American Pilsner","American Pilsner",536,12
"1146",5.7,70,434,"Sockeye Red IPA","American IPA",223,12
"146",5.8,15,78,"Boont Amber Ale (2011)","American Amber / Red Ale",171,12
"913",6,49,1906,"Driftwood Ale","Extra Special / Strong Bitter (ESB)",276,12
"1385",9.5,104,1762,"Hemlock Double IPA","American Double / Imperial IPA",220,12
"2142",6.8,NA,543,"Bacon Brown Ale","American Brown Ale",522,16
"221",4.9,18,1123,"Helles Golden Lager","Munich Helles Lager",371,12
"2253",8,NA,1859,"Old Chub NITRO","Scotch Ale / Wee Heavy",166,16
"940",7.5,51,1080,"Hop Happy","American IPA",284,16
"86",5.2,12,2622,"Damascene Apricot Sour","Fruit / Vegetable Beer",17,16
"1450",4.2,NA,1527,"Brünette","Euro Dark Lager",390,16
"1788",5.4,NA,826,"Mystical Stout","Irish Dry Stout",499,16
"696",5.5,35,2568,"Take Two Pils","German Pilsener",49,12
"545",5.5,28,665,"Toasted Lager","Vienna Lager",489,12
"1626",5,NA,2004,"Hop Syndrome","American Pale Lager",81,12
"1075",6.5,65,1487,"Falling Down Brown Ale","American Brown Ale",301,16
"99",5.7,13,1520,"Barney Flats Oatmeal Stout","Oatmeal Stout",171,12
"1246",7.5,77,1420,"Grapefruit Jungle (GFJ)","American IPA",25,16
"1832",5.5,NA,2278,"Mountain Crest","American Pale Lager",134,12
"1057",6.1,64,648,"Fairweather IPA","American IPA",493,12
"983",6.3,55,2089,"Trail Head","American Pale Ale (APA)",224,12
"166",5.2,16,2374,"Weisse Versa (2012)","Hefeweizen",125,12
"1002",5.8,60,2297,"Devil's Harvest Extra Pale Ale","American Pale Ale (APA)",133,12
"1128",7,68,861,"Cane and Ebel","American Strong Ale",74,12
"1458",4.3,NA,1152,"Galena Golden","American Blonde Ale",309,12
"1777",5.4,NA,143,"Grand Canyon Sunset Amber Ale","American Amber / Red Ale",536,12
"731",5.7,36,2425,"Brass Knuckle Pale Ale","American Pale Ale (APA)",105,12
"1202",8,72,935,"Fascist Pig Ale","American Amber / Red Ale",256,16
"1592",5,NA,1436,"Pub Beer","American Pale Lager",408,12
"2279",8.2,NA,712,"Liquid Breadfruit","Fruit / Vegetable Beer",375,12
"2224",7.5,NA,891,"Overbite IPA","American IPA",301,16
"47",4.9,10,1927,"Beach Blonde","American Blonde Ale",267,16
"209",4.5,18,33,"Bikini Blonde Lager","Munich Helles Lager",375,12
"633",5.3,32,1300,"Gateway Kolsch Style Ale","Kölsch",433,12
"197",6.2,17,1620,"Pumpkin Beast","Pumpkin Ale",360,12
"220",4.8,18,2347,"Hunny Do Wheat","American Pale Wheat Ale",142,12
"2183",7,NA,934,"The Deuce","American Brown Ale",25,16
"689",5.3,35,1167,"Mama's Little Yella Pils","Czech Pilsener",166,19.2
"376",5,22,407,"OB-1 Organic Ale","English Brown Ale",191,12
"1697",5.1,NA,1022,"Quaff India Style Session Ale","American IPA",201,16
"962",5.4,55,1966,"Wagon Party","California Common / Steam Beer",258,12
"1516",4.6,NA,708,"Vienna Lager","Vienna Lager",386,16
"1140",6.9,69,1512,"Worthy IPA (2013)","American IPA",199,12
"1170",7,70,797,"Brew Free! or Die IPA (2008)","American IPA",368,12
"663",4.2,35,1439,"Boat Beer","American IPA",222,12
"1496",4.5,NA,1589,"PONTO S.I.P.A.","American IPA",370,16
"1404",5.9,135,1676,"Troopers Alley IPA","American IPA",344,12
"1048",6.4,62,422,"Bengali Tiger (2011)","American IPA",46,16
"185",4.9,17,92,"Colorado Kölsch","Kölsch",119,12
"1834",5.5,NA,2274,"Boxer Ice","American Adjunct Lager",134,12
"1104",7,65,10,"Brew Free! or Die IPA","American IPA",368,12
"56",5.6,10,108,"White Rascal","Witbier",37,12
"109",5.9,14,130,"Morning Wood Wheat (Current)","American Pale Wheat Ale",135,12
"2258",8,NA,1373,"Black Raspberry Nectar","Mead",421,16
"138",5.3,15,1281,"Samuel Adams Octoberfest","Märzen / Oktoberfest",300,12
"2314",9,NA,1981,"Hardcore Chimera","American Double / Imperial IPA",256,16
"2202",7.2,NA,1841,"Alpha Blackback","American Black Ale",164,12
"118",4.6,15,548,"Golden Road Hefeweizen (2012)","Hefeweizen",240,16
"687",5.2,35,2594,"Surfrider","American Pale Ale (APA)",33,16
"685",5,35,2628,"Grapefruit IPA","American IPA",13,12
"1420",4,NA,2567,"Flying Mouse 8","American Porter",50,12
"435",5.4,24,794,"Ashland Amber Ale (2009)","American Amber / Red Ale",155,12
"181",4.9,17,802,"Hell or High Watermelon Wheat (2009)","Fruit / Vegetable Beer",368,12
"1869",5.5,NA,1045,"Wynkoop Pumpkin Ale","Pumpkin Ale",424,12
"505",3.2,27,550,"Rocket Girl","Kölsch",528,12
"1362",6.8,100,1442,"F5 IPA","American IPA",182,16
"578",5.3,30,1507,"Gator Tail Brown Ale","American Brown Ale",393,12
"1472",4.5,NA,2009,"Happening Now","American IPA",141,12
"1087",6.5,65,742,"Dale's Pale Ale (2003)","American Pale Ale (APA)",503,12
"1942",6,NA,1876,"Truck Stop Honey Brown Ale","English Brown Ale",286,12
"1497",4.5,NA,1330,"Track 1 Amber Lager","American Amber / Red Lager",427,16
"153",4.2,16,2479,"Jammer","Gose",46,12
"2184",7,NA,1206,"Red Clay IPA","American IPA",455,12
"2034",6.3,NA,1949,"Pothole Stout","American Stout",10,16
"853",4.9,45,2669,"Calyptra","American India Pale Lager",2,12
"790",5.8,40,1832,"Adam's Stout","American Stout",298,12
"1040",5,61,1930,"Summer Session Ale","American Pale Wheat Ale",266,12
"1204",7,73,2254,"Salamander Slam","American IPA",180,16
"2019",6.2,NA,845,"Marble India Pale Ale","American IPA",443,12
"290",5,20,2674,"The Brown Note","English Brown Ale",1,16
"657",5.5,34,18,"SurlyFest","Rye Beer",61,16
"2215",7.4,NA,746,"CuDa Cascadian Dark Ale (2012)","American Black Ale",387,16
"1378",9.9,100,1160,"Old Devil's Tooth","American Barleywine",309,12
"2090",6.5,NA,900,"Celestial Blonde Ale","American Blonde Ale",301,16
"390",7,22,1574,"Barrel Aged Farmer","American Brown Ale",365,16
"75",4.1,12,2635,"Sparkle","American Pale Lager",11,16
"1184",7.3,70,916,"Abominable Winter Ale (2012)","American Strong Ale",80,16
"1439",4.2,NA,2291,"Blood Orange Gose","Gose",171,12
"2320",9.2,NA,909,"Escoffier Bretta Ale","American Wild Ale",10,16
"1707",5.1,NA,1431,"Ghost Rider Pale Ale (2013)","American Pale Ale (APA)",148,12
"1438",4.1,NA,1780,"Rise to the Top","Cream Ale",142,12
"420",7.9,23,1769,"White Magick of the Sun","Witbier",322,12
"1965",6,NA,1827,"Deep Ellum Pale Ale","American Pale Ale (APA)",127,12
"198",6.9,17,1463,"Hideout Helles","Munich Helles Lager",135,12
"676",4.9,35,629,"Harbinger","Saison / Farmhouse Ale",46,16
"812",5.2,42,1247,"Ray Ray’s Pale Ale","American Pale Ale (APA)",122,12
"1602",5,NA,88,"Viennese Lager","Vienna Lager",364,12
"1494",4.5,NA,1381,"Endless Sun Ale","American Pale Wheat Ale",301,16
"2036",6.3,NA,1786,"Half Court IPA","American IPA",315,16
"573",5,30,1106,"Pablo Beach Pale Ale","American Pale Ale (APA)",466,12
"2290",8.5,NA,1980,"Troll Destroyer","Belgian IPA",177,12
"246",4.5,19,1435,"Stone's Throw IPA","Scottish Ale",335,12
"617",5.5,31,2616,"Pole Barn Stout","Oatmeal Stout",21,16
"2008",6.2,NA,2469,"Ryecoe","American IPA",8,16
"431",5.2,24,751,"Hurricane Amber Ale (2004)","American Amber / Red Ale",101,12
"2203",7.2,NA,2543,"Todd the Axe Man","American IPA",61,16
"889",5.7,46,1747,"Bronx Black Pale Ale","American Black Ale",329,16
"673",4.9,35,1395,"Hazed & Infused","American Pale Ale (APA)",417,12
"2015",6.2,NA,2003,"Escape to Colorado","American IPA",81,12
"233",5.2,18,71,"Fat Tire Amber Ale (2008)","American Amber / Red Ale",82,12
"1092",6.5,65,2386,"Third Eye Enlightened Pale Ale","American Pale Ale (APA)",119,12
"1769",5.3,NA,1103,"Babbling Blonde","American Blonde Ale",43,12
"1469",4.5,NA,2552,"Painted Turtle","American Pale Ale (APA)",56,12
"1729",5.2,NA,1650,"Arkansas Red","American Amber / Red Ale",139,12
"559",7.5,29,659,"Crabtree Oatmeal Stout","Oatmeal Stout",515,16
"1279",7.4,83,762,"Ace IPA","American IPA",509,16
"1476",4.5,NA,1763,"Geary's Pale Ale","English Pale Ale",323,12
"765",5,40,1248,"Main St. Virginia Ale","Altbier",122,12
"389",6.5,22,1691,"Stir Crazy Winter Ale","Winter Warmer",277,12
"543",5.3,28,553,"People's Pale Ale","American Pale Ale (APA)",527,12
"2032",6.3,NA,2241,"Viking Ice Hole","Oatmeal Stout",10,16
"1619",5,NA,1735,"Sprocket Blonde Ale (2006)","American Blonde Ale",333,12
"1818",5.5,NA,1250,"Action Man Lager","Vienna Lager",445,12
"2",5.6,4,753,"Summer Solstice Cerveza Crema (2009)","Cream Ale",171,12
"1663",5,NA,1797,"Black Bay Milk Stout","Milk / Sweet Stout",310,12
"1852",5.5,NA,2267,"Walloon","Saison / Farmhouse Ale",118,12
"1108",7.2,65,426,"Torpedo","American IPA",83,16
"2242",8,NA,2589,"Raja","American Double / Imperial IPA",37,12
"1719",5.2,NA,1303,"6-4-3 Double Play Pilsner","German Pilsener",380,12
"1418",4,NA,784,"Carolina Lighthouse (2007)","American Blonde Ale",504,12
"1255",6.5,80,729,"Midnight Ryder","American Black Ale",277,12
"1392",7,113,24,"113 IPA","American IPA",371,12
"604",6.5,30,1546,"Steel Wheels ESB","Extra Special / Strong Bitter (ESB)",382,12
"1589",4.9,NA,715,"Long Day Lager","Czech Pilsener",475,12
"32",4.7,9,2366,"Point Special (Current)","American Adjunct Lager",131,12
"1743",5.2,NA,2474,"Nooner","German Pilsener",83,12
"2315",9,NA,1570,"Lemon Shandy Tripel","Tripel",124,16
"1508",4.5,NA,334,"Wild Onion Pumpkin Ale (2010)","Pumpkin Ale",361,12
"667",4.5,35,948,"Circuit Bohemian Pilsner","Czech Pilsener",17,16
"1600",5,NA,1012,"467 Ethan's Stout","American Stout",380,12
"1690",5,NA,822,"Woodchuck Amber Hard Cider","Cider",501,12
"387",5.7,22,1645,"Westfield Octoberfest","Märzen / Oktoberfest",351,12
"1276",8.4,82,47,"Ballz Deep Double IPA","American Double / Imperial IPA",481,16
"2346",9.9,NA,1425,"Barrel Aged Seven Devils Imperial Stout","American Double / Imperial Stout",309,12
"2292",8.5,NA,627,"Kludde","Belgian Strong Dark Ale",10,16
"1666",5,NA,709,"Miner's Gold","American Blonde Ale",386,16
"1083",6.5,65,1,"Dale's Pale Ale","American Pale Ale (APA)",166,12
"2343",9.9,NA,2361,"Axe Head Malt Liquor","American Malt Liquor",134,24
"139",5.4,15,1741,"A Slice of Hefen","Hefeweizen",332,16
"1090",6.5,65,1065,"Dale's Pale Ale","American Pale Ale (APA)",389,12
"623",4,32,1097,"Organic Baba Black Lager","Schwarzbier",159,12
"984",6.5,55,1599,"Royal Brat","Extra Special / Strong Bitter (ESB)",25,16
"159",4.8,16,1198,"Saddle Bronc Brown Ale (2013)","English Brown Ale",457,12
"2232",7.7,NA,2542,"Verdun","Bière de Garde",10,16
"557",5.7,29,1145,"Cardinal Pale Ale","American Pale Ale (APA)",337,12
"218",4.6,18,590,"Longboard Island Lager","American Amber / Red Lager",439,12
"817",5.5,42,2301,"Power & Light","American Pale Ale (APA)",140,12
"250",5,19,622,"Blacktop Blonde","American Blonde Ale",449,24
"1801",5.5,NA,1369,"Gwar Beer","American Pale Ale (APA)",141,12
"1324",7.5,90,329,"WET","American IPA",61,16
"1917",5.8,NA,2631,"Black","American Black Ale",13,12
"1578",4.9,NA,1184,"Dirtbag Dunkel","Munich Dunkel Lager",107,16
"800",7.7,40,1767,"Seventh Son Hopped Red Ale","American Amber / Red Ale",183,16
"1693",5.1,NA,2101,"Smoky Wheat","Rauchbier",10,16
"1953",6,NA,1044,"Big Red Coq","American Amber / Red Ale",10,16
"1655",5,NA,884,"Elm City Pilsner","American Pilsner",410,12
"2125",6.8,NA,1517,"Pink-I Raspberry IPA","American IPA",107,16
"429",5.1,24,1272,"Louie's Demise Amber Ale","American Amber / Red Ale",284,16
"380",5.1,22,950,"Rivet Irish Red Ale","Irish Red Ale",17,16
"133",5.1,15,1649,"Chai Ale","Herbed / Spiced Beer",350,16
"1749",5.2,NA,2411,"Nitro Can Coffee Stout","American Stout",113,12
"1366",7.2,100,664,"Elevated IPA","American IPA",332,16
"1599",5,NA,1564,"1800 Big Log Wheat (2012)","American Pale Wheat Ale",380,12
"1188",7.5,70,1677,"The Great Return","American IPA",343,16
"708",6.2,35,979,"Poop Deck Porter","American Porter",374,12
"991",6.3,57,423,"Righteous Ale (2011)","Rye Beer",46,16
"1668",5,NA,1179,"River North Ale","American Amber / Red Ale",459,16
"567",4.9,30,1310,"Boston Lager","Vienna Lager",300,12
"485",8.2,25,2247,"Lake Monster","Baltic Porter",184,16
"2272",8.1,NA,1764,"Rudolph's Red","American Amber / Red Ale",43,12
"223",5,18,545,"Florida Cracker Belgian Wit","Witbier",141,12
"236",5.3,18,1920,"Alaskan Amber","Altbier",270,12
"759",5.8,39,1792,"Iron Butt Red Ale","American Amber / Red Ale",313,12
"308",5.1,20,360,"#9","Fruit / Vegetable Beer",303,12
"2173",7,NA,1107,"Nut Sack Imperial Brown Ale","American Brown Ale",465,12
"703",5.8,35,1960,"Saison Pamplemousse","Saison / Farmhouse Ale",240,12
"1829",5.5,NA,133,"Saranac Pale Ale (16 oz.)","English Pale Ale",299,16
"98",5.5,13,1113,"Elder Betty","Hefeweizen",303,12
"2051",6.4,NA,827,"Tempter IPA","American IPA",480,12
"1486",4.5,NA,2581,"Lost Galaxy","American IPA",41,16
"1343",7,94,1549,"Farmer Wirtz India Pale Ale","English India Pale Ale (IPA)",107,16
"1731",5.2,NA,2008,"Element 29","American Pale Ale (APA)",81,12
"2022",6.2,NA,885,"Sea Hag IPA","American IPA",410,12
"753",5,38,1253,"Venture Pils","German Pilsener",75,12
"1782",5.4,NA,646,"Nut Brown Ale","English Brown Ale",518,12
"1437",4.1,NA,1526,"Havanüther","Light Lager",390,16
"270",4,20,1186,"Hazy Day Belgian-Style Wit","Witbier",379,16
"1793",5.5,NA,1321,"Brewerhood Brown Ale","American Brown Ale",380,12
"321",5.5,20,1774,"Hijack","Cream Ale",242,12
"1820",5.5,NA,1525,"Yabba Dhaba Chai Tea Porter","American Porter",32,12
"97",5.1,13,478,"Great Crescent Belgian Style Wit","Witbier",165,16
"386",5.3,22,382,"Common Sense Kentucky Common Ale","American Brown Ale",546,16
"614",5.1,31,2032,"Ballistic Blonde","Belgian Pale Ale",245,12
"247",4.7,19,2510,"Honey Badger Blonde","American Blonde Ale",69,16
"953",7.5,53,2191,"Loki Red Ale","American Amber / Red Ale",201,16
"874",5.8,45,1833,"Hop Farm IPA","American IPA",297,12
"401",5.2,23,681,"Summertime Ale","Kölsch",472,16
"834",6.3,43,2339,"Little Red Cap","Altbier",144,12
"1082",6.5,65,754,"Dale's Pale Ale (2010)","American Pale Ale (APA)",166,12
"1347",8,95,1229,"Dodgy Knight Imperial IPA","American Double / Imperial IPA",449,12
"959",4,55,2007,"Norm's Gateway IPA","American IPA",124,12
"1899",5.7,NA,973,"Face Down Brown Ale","American Brown Ale",480,12
"895",5.6,47,2687,"Parapet ESB","Extra Special / Strong Bitter (ESB)",0,16
"2191",7.1,NA,2264,"Rise of the Phoenix","American IPA",177,12
"383",5.3,22,1699,"Great Crescent Blonde Ale","American Blonde Ale",165,16
"1376",9.9,100,6,"GUBNA Imperial IPA","American Double / Imperial IPA",166,12
"976",6,55,413,"Sky High Rye","American Pale Ale (APA)",541,12
"2192",7.1,NA,2647,"Rumble","American IPA",6,12
"1355",9.1,99,2063,"Count Hopula (Vault Series)","American Double / Imperial IPA",30,16
"2106",6.6,NA,2265,"Devil's Cup","American Pale Ale (APA)",177,12
"1402",8.9,126,2440,"Bay of Bengal Double IPA (2014)","American Double / Imperial IPA",99,12
"155",4.5,16,2412,"Deception","American Blonde Ale",112,12
"1566",4.8,NA,1975,"Blue Paddle","Czech Pilsener",82,12
"2058",6.5,NA,1149,"Kentucky IPA","American IPA",388,16
