"","abv","ibu","id","name","style","brewery_id","ounces"
"918",5,50,469,"Fox Tail Gluten Free Ale","American Pale Ale (APA)",233,12
"1297",8.7,85,388,"G'KNIGHT (12 oz.)","American Double / Imperial IPA",166,12
"1506",4.5,NA,2037,"The Gilded Age","Munich Helles Lager",243,12
"106",5,14,414,"Bottom Up Belgian Wit","Witbier",44,12
"1023",7,60,1725,"Hopped on the High Seas (Calypso)","American IPA",141,12
"851",4.5,45,2203,"Sunshine Pils","American Pilsner",97,12
"1836",5.5,NA,131,"Dry Heat Hefeweizen (2006)","Hefeweizen",507,12
"471",5.7,25,930,"Great Crescent Oktoberfest Lager","Märzen / Oktoberfest",165,16
"336",6.9,20,1403,"Horny Monk","Dubbel",11,16
"426",4.9,24,1617,"Morgan Street Oktoberfest","Märzen / Oktoberfest",326,12
"2264",8,NA,1013,"Hibernal Vinifera Stout","Foreign / Export Stout",264,12
"2043",6.4,NA,1023,"Mistress Winter Wheat","Winter Warmer",107,12
"289",5,20,2539,"The Brown Note","American Brown Ale",62,16
"2223",7.5,NA,2529,"Love In An Ellavator","American IPA",65,24
"1428",4,NA,862,"Mustang '33","American Pale Lager",366,12
"1086",6.5,65,743,"Dale's Pale Ale (2004)","American Pale Ale (APA)",503,12
"916",4.5,50,2190,"Campside Session IPA","American IPA",202,16
"107",5.3,14,420,"Washita Wheat","American Pale Wheat Ale",366,12
"2234",7.7,NA,906,"Upslope Pumpkin Ale","Pumpkin Ale",51,16
"2289",8.3,NA,2535,"Vinyl Frontier","American Double / Imperial IPA",65,24
"2239",7.9,NA,976,"Marooned On Hog Island","American Stout",368,12
"727",5.4,36,2333,"Psycho Penguin Vanilla Porter","American Porter",148,12
"531",4.9,28,183,"Pamola Xtra Pale Ale","American Pale Ale (APA)",292,12
"1226",7,75,2038,"Infamous IPA","American IPA",242,12
"2094",6.5,NA,1503,"Oak Aged Cider","Cider",394,12
"113",4.5,15,404,"Black Star Double Hopped Golden Lager (24 oz.)","American Pale Lager",543,24
"2303",8.6,NA,2058,"Palate Mallet","American Double / Imperial IPA",235,12
"1754",5.2,NA,84,"Rail Yard Ale (2009)","American Amber / Red Ale",424,12
"1780",5.4,NA,2359,"Huber Bock (2014)","Bock",134,16
"1515",4.6,NA,2269,"Rahr's Blonde","Munich Helles Lager",176,12
"211",4.5,18,846,"Black Walnut Wheat","American Dark Wheat Ale",314,16
"1200",6.6,72,633,"Firestarter India Pale Ale","American IPA",107,16
"253",5.2,19,1383,"Beaver Logger","American Pale Lager",420,12
"1080",6.5,65,828,"Dale's Pale Ale (2012)","American Pale Ale (APA)",166,12
"1781",5.4,NA,719,"Sweet Georgia Brown","American Brown Ale",514,16
"1912",5.8,NA,1567,"Autumn Winds","Märzen / Oktoberfest",379,16
"1236",7.5,75,2463,"Union Jack","American IPA",48,12
"1294",8.5,85,1418,"Larry Imperial IPA","American Double / Imperial IPA",295,12
"1055",6,64,309,"Good People IPA","American IPA",478,12
"1521",4.7,NA,1157,"Tejas Lager","Czech Pilsener",463,12
"1341",6.1,94,792,"Caldera IPA (2007)","American IPA",155,12
"22",4.3,8,2530,"Daft Funk","Berliner Weissbier",65,24
"1927",5.9,NA,2467,"Acidulated Trip","Saison / Farmhouse Ale",10,16
"1096",6.8,65,1399,"Heal the Bay IPA","American IPA",240,16
"1613",5,NA,1342,"First Press","Cider",425,12
"1169",7,70,799,"21st Amendment IPA (2006)","American IPA",368,12
"388",5.9,22,2255,"Santa's Secret","Winter Warmer",179,16
"1827",5.5,NA,1600,"Yunkin' Punkin'","Pumpkin Ale",356,12
"1630",5,NA,1034,"Cabrillo Kölsch","Kölsch",240,16
"1267",8,80,1745,"Mississippi Fire Ant","American Amber / Red Ale",133,16
"232",5.2,18,563,"Fat Tire Amber Ale","American Amber / Red Ale",82,16
"2067",6.5,NA,2418,"Dubbelicious","Dubbel",10,16
"1896",5.7,NA,2409,"Doomtree","Extra Special / Strong Bitter (ESB)",61,16
"2176",7,NA,689,"Mystic Mama IPA","American IPA",92,12
"416",6.3,23,2118,"Battle LIne","American Brown Ale",215,12
"240",5.7,18,639,"Cherry Ale (1)","Fruit / Vegetable Beer",165,16
"664",4.2,35,2050,"Cream Ale","Cream Ale",238,12
"611",9,30,2082,"Whip Fight","Scotch Ale / Wee Heavy",25,16
"538",5,28,1380,"Harpoon Summer Beer","Kölsch",234,12
"526",4.5,28,1552,"Dog Days Summer Ale","Kölsch",164,12
"1572",4.8,NA,1098,"Hala Kahiki Pineapple Beer","Fruit / Vegetable Beer",43,12
"2285",8.2,NA,1316,"Colorojo Imperial Red Ale","American Strong Ale",424,12
"793",6,40,692,"Blue Point White IPA","American White IPA",489,12
"167",5.2,16,1748,"Bronx Summer Pale Ale","American Pale Ale (APA)",329,16
"243",6,18,1108,"Sweet As Pacific Ale","American Pale Wheat Ale",464,12
"2291",8.5,NA,2039,"Uroboros","American Stout",193,12
"214",4.6,18,1910,"Lake House","Munich Helles Lager",192,16
"971",5.6,55,1270,"Capital Trail Pale Ale","American Pale Ale (APA)",343,12
"1875",5.6,NA,1651,"Maize & Blueberry","Fruit / Vegetable Beer",10,16
"495",5.1,26,767,"Moose Drool Brown Ale (2011)","American Brown Ale",336,12
"1033",7.5,60,2585,"Galaxy IPA","American IPA",40,16
"1784",5.4,NA,1683,"Dread Brown Ale","American Brown Ale",252,12
"83",5,12,2108,"Laughing Dog Cream Ale","Cream Ale",218,12
"715",7.5,35,1898,"Blackmarket Rye IPA","American IPA",112,12
"1952",6,NA,1973,"North French","Bière de Garde",10,16
"1641",5,NA,1475,"Macon Progress Ale","American Pale Ale (APA)",400,12
"281",4.8,20,1968,"FMB 101","Kölsch",36,12
"1526",4.7,NA,2298,"Passenger","English Dark Mild Ale",167,12
"932",7.2,50,2077,"No Wake IPA","American IPA",228,12
"1463",4.5,NA,1776,"All Nighter Ale","Extra Special / Strong Bitter (ESB)",318,12
"861",5.1,45,1194,"Alpha Ale","American Pale Ale (APA)",181,12
"1632",5,NA,2650,"Denver Pale Ale (Artist Series No. 1)","American Pale Ale (APA)",6,12
"1932",5.9,NA,2047,"Tarasque","Saison / Farmhouse Ale",239,12
"1785",5.4,NA,2215,"Java Mac","Scottish Ale",25,16
"265",3.9,20,2392,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"361",4,22,2100,"Yard Sale Winter Lager","American Amber / Red Lager",159,12
"323",5.5,20,1073,"Epicenter Amber Ale","American Amber / Red Ale",30,12
"473",5.7,25,91,"Steam Engine Lager","American Amber / Red Lager",119,12
"129",5,15,1868,"Saint Archer White Ale","Witbier",288,12
"919",5.2,50,2156,"Oneida","American Pale Ale (APA)",209,16
"947",6.5,52,1205,"Northern Lights India Pale Ale","American IPA",383,16
"1295",8.7,85,806,"Gordon Imperial Red (2010)","American Double / Imperial IPA",166,12
"2024",6.2,NA,220,"Colorado Red Ale","American Amber / Red Ale",386,12
"334",6.5,20,932,"Booyah Farmhouse Ale","Saison / Farmhouse Ale",284,16
"697",5.5,35,2119,"First Stand","Saison / Farmhouse Ale",215,12
"2120",6.7,NA,1528,"Orlison India Pale Lager","American Pale Lager",390,16
"634",5.4,32,357,"2012 Black Ale","American Brown Ale",131,12
"345",5,21,1428,"Tin Roof Watermelon Wheat","Fruit / Vegetable Beer",152,12
"2041",6.4,NA,1156,"Number 22 Porter","American Porter",463,12
"1487",4.5,NA,73,"Real McCoy Amber Ale (Current)","American Amber / Red Ale",534,12
"868",5.5,45,1908,"Fresh Slice White IPA","American White IPA",275,12
"1560",4.8,NA,181,"Beltian White","Witbier",535,12
"1315",7.3,87,1856,"IPA & a Half","American IPA",291,12
"504",6.5,26,1058,"33 Select Brown Ale","American Brown Ale",471,16
"2283",8.2,NA,2445,"Troegenator","Doppelbock",97,16
"873",5.8,45,2423,"Fenway American Pale Ale","American Pale Ale (APA)",103,12
"1177",7,70,1109,"Descender IPA","American IPA",464,12
"427",5,24,586,"Kodiak Brown Ale","American Brown Ale",223,12
"2112",6.6,NA,1939,"Gatecrasher","English India Pale Ale (IPA)",210,12
"2204",7.2,NA,1171,"Road 2 Ruin Double IPA","American Double / Imperial IPA",435,12
"1300",8.8,85,320,"Gandhi-Bot Double IPA (12 oz.)","American Double / Imperial IPA",410,12
"450",4.7,25,2367,"Humbucker Helles","Maibock / Helles Bock",126,16
"1715",5.2,NA,2495,"Michelada","Fruit / Vegetable Beer",72,16
"2098",6.5,NA,1415,"Dry Hard Cider","Cider",411,16
"1620",5,NA,1734,"Sprocket Pale Ale (2006)","American Pale Ale (APA)",333,12
"551",4.9,29,567,"Churchkey Pilsner Style Beer","American Pilsner",526,12
"248",4.7,19,2661,"Park","American Pale Wheat Ale",4,12
"2271",8.1,NA,2289,"Mastermind","American Double / Imperial IPA",172,12
"2247",8,NA,994,"Abominable Ale","English Strong Ale",460,12
"1586",4.9,NA,484,"NOLA Blonde Ale","American Blonde Ale",174,12
"571",4.9,30,1836,"Widmer Brothers Hefeweizen","Hefeweizen",296,12
"2078",6.5,NA,964,"Dank IPA (2012)","American IPA",451,16
"1929",5.9,NA,1290,"The Sword Iron Swan Ale","English Pale Ale",128,12
"2216",7.4,NA,1708,"Taster's Choice","Doppelbock",264,12
"671",4.8,35,2069,"Slow Ride","American Pale Ale (APA)",184,12
"1441",4.2,NA,180,"Island Wheat","American Pale Wheat Ale",192,12
"1778",5.4,NA,2182,"Sunset Amber","American Pale Ale (APA)",204,12
"576",5.2,30,2036,"Getaway","German Pilsener",244,16
"1858",5.5,NA,2035,"Kolschtal Eddy","Kölsch",33,16
"1433",4,NA,1681,"Wasatch Apricot Hefeweizen","Fruit / Vegetable Beer",302,12
"1564",4.8,NA,365,"BRIK Irish Red Ale","Irish Red Ale",440,16
"1237",9,75,1825,"Squatters Hop Rising Double IPA","American Double / Imperial IPA",302,12
"1150",6.2,70,1177,"Mutiny IPA","American IPA",192,12
"1098",6.8,65,1521,"Modus Hoperandi","American IPA",264,12
"690",5.3,35,7,"Mama's Little Yella Pils","Czech Pilsener",166,12
"1609",5,NA,62,"U.S. Pale Ale","American Pale Ale (APA)",192,12
"25",4.6,8,2584,"Gose","Gose",41,16
"867",5.5,45,2590,"Czech Yo Self","Czech Pilsener",36,12
"1658",5,NA,40,"Atlantic Amber Ale (2007)","American Amber / Red Ale",410,12
"1211",5.9,75,972,"Rude Parrot IPA","American IPA",481,16
"1685",5,NA,1169,"Ol' Factory Pils","German Pilsener",435,12
"1535",4.7,NA,2192,"Occidental Hefeweizen","American Pale Wheat Ale",200,16
"1991",6,NA,582,"Balt Altbier","Altbier",71,12
"892",7,46,2618,"Thai.p.a","American IPA",20,16
"2326",9.3,NA,2657,"Blackbeard","American Double / Imperial Stout",5,12
"372",4.9,22,631,"Flagship Ale","Cream Ale",379,12
"70",6.1,11,1705,"Wick For Brains","Pumpkin Ale",337,12
"1393",6.5,115,1492,"Blazing World","American Amber / Red Ale",209,16
"855",5,45,2602,"Citrafest","American IPA",27,16
"191",5.1,17,1030,"Country Pale Ale","English Pale Ale",295,12
"1401",9.7,120,15,"Abrasive Ale","American Double / Imperial IPA",61,16
"694",5.5,35,1928,"Cape Cod Red","American Amber / Red Ale",267,16
"1607",5,NA,1267,"Black Rabbit","American Black Ale",10,16
"1110",7.6,65,1895,"Groupe G","Belgian IPA",280,16
"480",6,25,1672,"Riverwalk Blonde Ale","American Blonde Ale",346,12
"809",4.7,42,1223,"All Day IPA","American IPA",15,12
"1035",8.7,60,733,"Gordon Beer (2006)","American Double / Imperial IPA",503,12
"457",5,25,2142,"Screamin’ Pumpkin","Pumpkin Ale",124,16
"1940",6,NA,2040,"Arjuna","Witbier",193,12
"1360",6.3,100,879,"Dagger Falls IPA","American IPA",309,12
"2121",6.7,NA,345,"Upslope Brown Ale","English Brown Ale",51,12
"1135",6.3,69,2497,"Wobble","American IPA",74,16
"2267",8,NA,1914,"Beelzebub","American Double / Imperial Stout",272,16
"672",4.8,35,890,"Payette Pale Ale","American Pale Ale (APA)",307,12
"84",5,12,773,"Blueberry Blonde Ale","American Blonde Ale",299,12
"852",4.6,45,1749,"Just IPA","American IPA",328,12
"172",6.8,16,2160,"Joey Wheat","American Pale Wheat Ale",24,16
"264",3.9,20,2393,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"2174",7,NA,1753,"Heyoka IPA","American IPA",327,16
"1617",5,NA,2351,"Behemoth","American Pilsner",139,12
"688",5.3,35,1594,"Maylani's Coconut Stout","American Stout",367,16
"1312",8.5,86,1265,"Old Grogham Imperial India Pale Ale","American Double / Imperial IPA",387,16
"1990",6,NA,1189,"Honeyspot Road White IPA","American White IPA",435,12
"1423",4,NA,2358,"Minhas Light (2012)","Light Lager",134,12
"1000",5.8,60,1085,"Rise-Up Red (2014)","American Amber / Red Ale",80,16
"498",5.3,26,429,"Ninja Porter","American Porter",528,12
"748",5.6,37,400,"Sierra Nevada Pale Ale","American Pale Ale (APA)",83,12
"905",5.3,48,190,"483 Pale Ale (2010)","American Pale Ale (APA)",365,16
"1032",7.4,60,1302,"Blur India Pale Ale","American IPA",432,12
"2122",6.8,NA,2207,"Golden One","Belgian Pale Ale",193,12
"1477",4.5,NA,1773,"12 Man Pale Ale","American Pale Ale (APA)",319,12
"156",4.8,16,2419,"Bunker Hill Blueberry Ale ","Other",103,12
"828",7,42,1778,"On the Count of 3 (2015)","Hefeweizen",292,16
"1230",7.2,75,2620,"Saucy Intruder","Rye Beer",18,16
"268",3.9,20,2389,"Nonstop Hef Hop","American Pale Wheat Ale",80,16
"2218",7.5,NA,481,"Threadless IPA","American IPA",256,16
"2225",7.5,NA,122,"Golden Frau Honey Wheat","Braggot",282,12
"2140",6.8,NA,1433,"Hat Trick Hop IPA","American IPA",409,16
"2295",8.5,NA,768,"Full Moon Belgian White Ale","Witbier",507,12
"662",8.5,34,2575,"Wooden Rooster","Tripel",45,16.9
"722",8.6,35,1291,"Narragansett Bohemian Pilsner","German Pilsener",143,16
"1683",5,NA,114,"Triangle White Ale","Witbier",524,12
"1133",6.3,69,107,"Avery India Pale Ale","American IPA",37,12
"1003",5.8,60,1117,"Devil's Harvest Extra Pale Ale","American Pale Ale (APA)",133,16
"1354",9,99,672,"Hop A Potamus Double Dark Rye Pale Ale","Rye Beer",365,16
"1301",8.8,85,42,"Gandhi-Bot Double IPA (16 oz.) (2010)","American Double / Imperial IPA",410,16
"555",5.2,29,1571,"Slow Hand Stout","American Stout",377,16
"1432",4,NA,1826,"Squatters Full Suspension Pale Ale","American Pale Ale (APA)",302,12
"1512",4.6,NA,1731,"Peaches & Cream","Fruit / Vegetable Beer",201,16
"494",5.1,26,1711,"Moose Drool Brown Ale","American Brown Ale",336,12
"856",5,45,602,"Boji Blue Pale Ale","American Pale Ale (APA)",471,16
"1939",6,NA,2337,"Charlie's Rye IPA","American IPA",146,16
"196",6.2,17,390,"Whitsun","American Pale Wheat Ale",541,12
"2329",9.6,NA,2206,"Bitter Biker Double IPA","American Double / Imperial IPA",175,16
"1436",4.1,NA,2465,"Mind Games","Dunkelweizen",10,16
"2038",6.3,NA,1227,"Hoppy Bitch IPA","American IPA",450,16
"18",5.3,7,1144,"Samuel Adams Summer Ale","American Pale Wheat Ale",300,12
"315",5.3,20,1153,"Lumberyard Pilsner","American Pilsner",158,12
"1364",7,100,1176,"Redacted Rye IPA","American IPA",110,16
"1175",7,70,2566,"Flying Mouse 4","American IPA",50,12
"1232",7.2,75,2045,"Might As Well IPL","American Pale Lager",240,16
"487",9.2,25,1770,"Voodoo Love Child","Tripel",322,12
"497",5.2,26,1201,"Striped Bass Pale Ale","American Pale Ale (APA)",237,12
"349",5.2,21,2237,"Towhead","American Blonde Ale",188,12
"1986",6,NA,1482,"Socktoberfest","Märzen / Oktoberfest",309,16
"1024",7,60,1694,"Dry-Hopped On The High Seas Caribbean-Style IPA","American IPA",141,12
"2188",7,NA,2222,"10 Ton","Oatmeal Stout",94,16
"341",4.3,21,2129,"Monarch Classic American Wheat","American Pale Wheat Ale",213,12
"313",5.2,20,908,"Pumpkan","Pumpkin Ale",295,12
"820",5.7,42,2452,"Hustle","American Amber / Red Ale",93,12
"2164",7,NA,1003,"Big Elm IPA","American IPA",477,12
"335",6.6,20,1068,"Barn Burner Saison","Saison / Farmhouse Ale",125,12
"864",5.4,45,728,"Day Tripper Pale Ale","American Pale Ale (APA)",277,12
"1744",5.2,NA,2242,"Gunga Din","Cider",186,16
"1101",6.9,65,2219,"Scarecrow","American IPA",27,16
"898",6.5,47,2268,"Pretzel Stout","American Stout",161,16
"163",5,16,105,"Köld Lager (2010)","German Pilsener",45,16
"433",5.2,24,739,"Indianapolis Indians Lager","Dortmunder / Export Lager",25,16
"779",5.5,40,2054,"Pale Alement","American Pale Ale (APA)",24,16
"1877",5.6,NA,480,"Farmer Ted's Farmhouse Cream Ale","Cream Ale",331,12
"2139",6.8,NA,160,"Ice Pick Ale","American IPA",551,12
"1982",6,NA,1329,"I.W.A. (2011)","American Pale Wheat Ale",30,12
"1377",9.9,100,1006,"Elevation Triple India Pale Ale","American Double / Imperial IPA",110,12
"327",5.7,20,1318,"Wild Wolf Wee Heavy Scottish Style Ale","Scotch Ale / Wee Heavy",181,12
"1752",5.2,NA,2147,"#003 Brown & Robust Porter","American Porter",211,12
"1727",5.2,NA,2354,"Lighthouse Amber","Altbier",121,16
"1030",7.2,60,1456,"Powder Hound Winter Ale","English Strong Ale",336,12
"957",6,54,693,"Flying Jenny Extra Pale Ale (2012)","American Pale Ale (APA)",379,12
"179",4.6,17,1016,"Orange Wheat","Fruit / Vegetable Beer",476,12
"188",5.1,17,2384,"Laka Laka Pineapple","Hefeweizen",120,12
"1151",6.2,70,1659,"Evo IPA","American IPA",190,12
"1872",5.6,NA,1155,"Big Bend Hefeweizen","Hefeweizen",463,12
"488",9.2,25,1729,"Gran Met","Belgian Strong Pale Ale",322,12
"1525",4.7,NA,1421,"Live Local Golden Ale","American Blonde Ale",107,12
"558",6,29,603,"Midwest Charm Farmhouse Ale","Saison / Farmhouse Ale",471,16
"1060",5.5,65,1282,"Nice Rack IPA","American IPA",436,16
"1",5.6,4,1350,"Summer Solstice","Cream Ale",171,12
"1768",5.3,NA,927,"Dirty Hippie Dark Wheat","American Dark Wheat Ale",341,12
"455",4.9,25,673,"Dottie Seattle Lager","American Amber / Red Lager",516,16
"1870",5.5,NA,620,"B3K Black Lager","Schwarzbier",424,12
